trip_id,line,start_cp,start_cp_id,dest_cp,dest_cp_id,departure_time,departure_time_str,datetime_obj,datetime_float,pdf,speed,departure_interval,planned_travel_time,covered
l4_cp1_161,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 15:32:00,15:32,2025-07-22 15:32:00,15.545729310113089,0.042276599667218515,21.31331831900322,9.0,68.0,True
l4_cp1_163,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 15:37:00,15:37,2025-07-22 15:37:00,15.619069757063118,0.044192691439145726,21.124622781090025,5.0,68.0,True
l4_cp1_165,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 15:42:00,15:42,2025-07-22 15:42:00,15.7109574646807,0.04662784361305912,20.884810494387853,5.0,69.0,True
l4_cp1_167,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 15:48:00,15:48,2025-07-22 15:48:00,15.812865964987743,0.049363813491724785,20.615373865342757,6.0,70.0,True
l4_cp1_169,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 15:54:00,15:54,2025-07-22 15:54:00,15.901912470392254,0.05177542119460642,20.377880223650866,6.0,71.0,True
l4_cp1_171,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:03:00,16:03,2025-07-22 16:03:00,16.057100157008197,0.05599735303885471,19.96210697517958,9.0,72.0,True
l4_cp1_173,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:10:00,16:10,2025-07-22 16:10:00,16.174981399525734,0.05919430110712065,19.64727349785859,7.0,73.0,True
l4_cp1_175,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:16:00,16:16,2025-07-22 16:16:00,16.270626685154003,0.061763981461629286,19.394212958763806,6.0,74.0,True
l4_cp1_177,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:22:00,16:22,2025-07-22 16:22:00,16.381369050912703,0.06469384759244401,19.1056815461939,6.0,75.0,True
l4_cp1_179,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:26:00,16:26,2025-07-22 16:26:00,16.448915140664912,0.06644860839421204,18.932873782886418,4.0,76.0,True
l4_cp1_181,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:33:00,16:33,2025-07-22 16:33:00,16.55379790854064,0.06911171893392627,18.67061229667992,7.0,77.0,True
l4_cp1_183,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:37:00,16:37,2025-07-22 16:37:00,16.61959350769826,0.07073720062531606,18.510535860562065,4.0,78.0,True
l4_cp1_185,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:42:00,16:42,2025-07-22 16:42:00,16.70707369713391,0.07283557963749851,18.303888787467404,5.0,79.0,True
l4_cp1_187,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:47:00,16:47,2025-07-22 16:47:00,16.783721066692756,0.07460780037218918,18.129361580716225,5.0,79.0,True
l4_cp1_189,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:52:00,16:52,2025-07-22 16:52:00,16.879766620274115,0.07673028775380412,17.92034033024398,5.0,80.0,True
l4_cp1_191,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 16:56:00,16:56,2025-07-22 16:56:00,16.934152845286068,0.07787913703618556,17.807202360290635,4.0,81.0,True
l4_cp1_193,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:03:00,17:03,2025-07-22 17:03:00,17.063408278135984,0.08043998372175558,17.555011755473814,7.0,82.0,True
l4_cp1_195,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:10:00,17:10,2025-07-22 17:10:00,17.17372125265119,0.08241931362404563,17.360088565419804,7.0,83.0,True
l4_cp1_197,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:14:00,17:14,2025-07-22 17:14:00,17.23439967670718,0.08342048370826599,17.26149395197154,4.0,83.0,True
l4_cp1_199,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:18:00,17:18,2025-07-22 17:18:00,17.309406767858242,0.08456724295639681,17.14856180730431,4.0,84.0,True
l4_cp1_201,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:24:00,17:24,2025-07-22 17:24:00,17.414321060159438,0.08599459035879503,17.007997513970054,6.0,85.0,True
l4_cp1_203,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:28:00,17:28,2025-07-22 17:28:00,17.481517886872165,0.08679585840728414,16.92908912991586,4.0,85.0,True
l4_cp1_205,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:35:00,17:35,2025-07-22 17:35:00,17.596514754303403,0.08795381314584462,16.81505446024446,7.0,86.0,True
l4_cp1_207,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:39:00,17:39,2025-07-22 17:39:00,17.662811565793945,0.08849533723292302,16.76172550157907,4.0,86.0,True
l4_cp1_209,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:47:00,17:47,2025-07-22 17:47:00,17.791081027000214,0.08927361476326538,16.685081209596124,8.0,86.0,True
l4_cp1_211,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:51:00,17:51,2025-07-22 17:51:00,17.861346186479846,0.08954656407696535,16.658201329244754,4.0,86.0,True
l4_cp1_213,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 17:56:00,17:56,2025-07-22 17:56:00,17.941695508270328,0.08972387891555149,16.64073947311802,5.0,87.0,True
l4_cp1_215,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:02:00,18:02,2025-07-22 18:02:00,18.045806183248278,0.08973847377347284,16.63930218049635,6.0,87.0,True
l4_cp1_217,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:09:00,18:09,2025-07-22 18:09:00,18.166431984081406,0.08945175398682856,16.66753816854445,7.0,86.0,True
l4_cp1_219,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:15:00,18:15,2025-07-22 18:15:00,18.26218140140374,0.08899404728839122,16.712612842384964,6.0,86.0,True
l4_cp1_221,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:19:00,18:19,2025-07-22 18:19:00,18.327775889752857,0.08856460093212583,16.75490445512899,4.0,86.0,True
l4_cp1_223,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:23:00,18:23,2025-07-22 18:23:00,18.395627490215308,0.08802287554949992,16.808253237255958,4.0,86.0,True
l4_cp1_225,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:27:00,18:27,2025-07-22 18:27:00,18.46483825977134,0.08737004968921938,16.872543126014982,4.0,85.0,True
l4_cp1_227,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:31:00,18:31,2025-07-22 18:31:00,18.51707724305807,0.08681164395260942,16.927534579131787,4.0,85.0,True
l4_cp1_229,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:36:00,18:36,2025-07-22 18:36:00,18.611583431673402,0.08566185113906599,17.04076546745301,5.0,85.0,True
l4_cp1_231,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:42:00,18:42,2025-07-22 18:42:00,18.71196540436827,0.08425096531171607,17.17970863501232,6.0,84.0,True
l4_cp1_233,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:46:00,18:46,2025-07-22 18:46:00,18.775672633094004,0.08325876135157564,17.277420270081862,4.0,83.0,True
l4_cp1_235,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:51:00,18:51,2025-07-22 18:51:00,18.855795913907475,0.08190938196596341,17.410306321129912,5.0,83.0,True
l4_cp1_237,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 18:58:00,18:58,2025-07-22 18:58:00,18.976991072300947,0.07966640068535676,17.631193736583718,7.0,82.0,True
l4_cp1_239,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 19:04:00,19:04,2025-07-22 19:04:00,19.076680781944827,0.07765350451123956,17.82942251241966,6.0,81.0,True
l4_cp1_241,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 19:11:00,19:11,2025-07-22 19:11:00,19.18478875571156,0.07531628047037747,18.059590896875765,7.0,80.0,True
l4_cp1_243,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 19:17:00,19:17,2025-07-22 19:17:00,19.28418997954556,0.073040850538762,18.283673835501464,6.0,79.0,True
l4_cp1_245,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 19:22:00,19:22,2025-07-22 19:22:00,19.36898545306778,0.0710153977083895,18.48313918311398,5.0,78.0,True
l4_cp1_247,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 19:30:00,19:30,2025-07-22 19:30:00,19.507938266540776,0.0675539908118764,18.824016403006762,8.0,76.0,True
l4_cp1_249,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 19:37:00,19:37,2025-07-22 19:37:00,19.630672345591325,0.06437821707174143,19.136764645530988,7.0,75.0,True
l4_cp1_251,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 19:42:00,19:42,2025-07-22 19:42:00,19.715849393169137,0.062124751008350514,19.35868459593764,5.0,74.0,True
l4_cp1_253,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 19:47:00,19:47,2025-07-22 19:47:00,19.783836668320035,0.060304257804346895,19.537965645744176,5.0,74.0,True
l4_cp1_255,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 19:54:00,19:54,2025-07-22 19:54:00,19.90225352302877,0.05710209527174384,19.853312640302413,7.0,73.0,True
l4_cp1_257,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 20:01:00,20:01,2025-07-22 20:01:00,20.031174515657,0.0535948579586706,20.19870321139909,7.0,71.0,True
l4_cp1_259,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 20:15:00,20:15,2025-07-22 20:15:00,20.257835202304303,0.047462237454610645,20.802639902629263,14.0,69.0,True
l4_cp1_261,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 20:20:00,20:20,2025-07-22 20:20:00,20.3396885782938,0.04528129523843582,21.017417749216843,5.0,69.0,True
l4_cp1_263,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 20:27:00,20:27,2025-07-22 20:27:00,20.465022732865823,0.04199790494622988,21.340764003526786,7.0,67.0,True
l4_cp1_265,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 20:39:00,20:39,2025-07-22 20:39:00,20.662079416903932,0.03701519545329085,21.831458166411082,12.0,66.0,True
l4_cp1_267,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 20:44:00,20:44,2025-07-22 20:44:00,20.733858545917354,0.035265813915151746,22.003736183148533,5.0,65.0,True
l4_cp1_269,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 20:49:00,20:49,2025-07-22 20:49:00,20.818888197188528,0.03324470596969535,22.20277364916977,5.0,65.0,True
l4_cp1_271,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 20:53:00,20:53,2025-07-22 20:53:00,20.89215947268302,0.03155047256208167,22.369620711969176,4.0,64.0,True
l4_cp1_273,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 21:00:00,21:00,2025-07-22 21:00:00,21.010999431733783,0.028901606209636832,22.63047943938389,7.0,64.0,True
l4_cp1_275,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 21:09:00,21:09,2025-07-22 21:09:00,21.153186439180644,0.025902481604747528,22.925831383836467,9.0,63.0,True
l4_cp1_277,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 21:16:00,21:16,2025-07-22 21:16:00,21.27324673080096,0.02352100493421107,23.160357740015442,7.0,62.0,True
l4_cp1_279,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 21:24:00,21:24,2025-07-22 21:24:00,21.414923527403253,0.02089372828225234,23.419090327019614,8.0,61.0,True
l4_cp1_281,4,cp1,cp1_l4,cp2,cp2_l4,2025-07-22 21:42:00,21:42,2025-07-22 21:42:00,21.703656620606683,0.016159818532078055,23.885282844428737,18.0,60.0,True
